Category,Message
spam,"Exclusive deal just for you! Buy one, get one free on all electronics. Limited stock available!"
spam,FREE Bitcoin giveaway! Get 2 BTC for signing up today. Limited slots available!
spam,Earn $500 per day from home with this simple trick. Sign up now!
ham,Happy Birthday! Hope you have a fantastic day with lots of cake and fun.
ham,The project deadline is next Monday. Let's schedule a call to discuss the details.
ham,I'll call you later in the evening. Have a great day!
spam,Your PayPal account is on hold due to suspicious activity. Confirm your identity now!
ham,The project deadline is next Monday. Let's schedule a call to discuss the details.
ham,Your order has been shipped and will arrive in 3-5 business days.
ham,The project deadline is next Monday. Let's schedule a call to discuss the details.
ham,Your order has been shipped and will arrive in 3-5 business days.
ham,Your order has been shipped and will arrive in 3-5 business days.
spam,You have won a free vacation to the Bahamas! Call now to claim your prize.
spam,You have won a free vacation to the Bahamas! Call now to claim your prize.
ham,Thanks for your email. I’ll review the document and get back to you soon.
spam,"Dear customer, your lottery winnings of $10,000 are waiting for you. Click here to claim."
spam,"Congratulations! You've won a $1,000 gift card. Click here to claim now!"
ham,Please remember to submit the assignment by Friday. Let me know if you have any questions.
ham,Thanks for your email. I’ll review the document and get back to you soon.
spam,"Dear customer, your lottery winnings of $10,000 are waiting for you. Click here to claim."
spam,"Dear customer, your lottery winnings of $10,000 are waiting for you. Click here to claim."
ham,I'll call you later in the evening. Have a great day!
spam,You have won a free vacation to the Bahamas! Call now to claim your prize.
spam,Final reminder: Your car warranty is about to expire. Renew it now before it’s too late!
ham,"Hey, are we still on for the meeting tomorrow at 10 AM? Let me know."
ham,Happy Birthday! Hope you have a fantastic day with lots of cake and fun.
ham,Happy Birthday! Hope you have a fantastic day with lots of cake and fun.
ham,Let's catch up this weekend. Maybe a coffee on Saturday?
ham,Can you send me the report by EOD? I need it for my presentation tomorrow.
ham,Thanks for your email. I’ll review the document and get back to you soon.
spam,Get a 50% discount on all premium watches! Offer expires soon. Click the link below.
ham,Can you send me the report by EOD? I need it for my presentation tomorrow.
ham,Your order has been shipped and will arrive in 3-5 business days.
spam,"Dear customer, your lottery winnings of $10,000 are waiting for you. Click here to claim."
ham,Can you send me the report by EOD? I need it for my presentation tomorrow.
ham,Can you send me the report by EOD? I need it for my presentation tomorrow.
spam,Your PayPal account is on hold due to suspicious activity. Confirm your identity now!
spam,Get a 50% discount on all premium watches! Offer expires soon. Click the link below.
ham,Thanks for your email. I’ll review the document and get back to you soon.
spam,URGENT: Your bank account has been compromised. Verify your details immediately!
spam,"Dear customer, your lottery winnings of $10,000 are waiting for you. Click here to claim."
ham,Thanks for your email. I’ll review the document and get back to you soon.
ham,Thanks for your email. I’ll review the document and get back to you soon.
spam,Get a 50% discount on all premium watches! Offer expires soon. Click the link below.
spam,FREE Bitcoin giveaway! Get 2 BTC for signing up today. Limited slots available!
spam,FREE Bitcoin giveaway! Get 2 BTC for signing up today. Limited slots available!
spam,Your PayPal account is on hold due to suspicious activity. Confirm your identity now!
spam,You have won a free vacation to the Bahamas! Call now to claim your prize.
spam,Your PayPal account is on hold due to suspicious activity. Confirm your identity now!
ham,Your order has been shipped and will arrive in 3-5 business days.
ham,Your order has been shipped and will arrive in 3-5 business days.
ham,Your order has been shipped and will arrive in 3-5 business days.
ham,Please remember to submit the assignment by Friday. Let me know if you have any questions.
spam,URGENT: Your bank account has been compromised. Verify your details immediately!
ham,The project deadline is next Monday. Let's schedule a call to discuss the details.
ham,Can you send me the report by EOD? I need it for my presentation tomorrow.
spam,URGENT: Your bank account has been compromised. Verify your details immediately!
ham,Can you send me the report by EOD? I need it for my presentation tomorrow.
ham,Happy Birthday! Hope you have a fantastic day with lots of cake and fun.
ham,"Hey, are we still on for the meeting tomorrow at 10 AM? Let me know."
ham,Your order has been shipped and will arrive in 3-5 business days.
spam,Get a 50% discount on all premium watches! Offer expires soon. Click the link below.
ham,The project deadline is next Monday. Let's schedule a call to discuss the details.
ham,The project deadline is next Monday. Let's schedule a call to discuss the details.
ham,Your order has been shipped and will arrive in 3-5 business days.
spam,Final reminder: Your car warranty is about to expire. Renew it now before it’s too late!
spam,Earn $500 per day from home with this simple trick. Sign up now!
ham,"Mom, I'll be home by 7 PM. Can we have dinner together?"
ham,I'll call you later in the evening. Have a great day!
ham,Thanks for your email. I’ll review the document and get back to you soon.
spam,You have won a free vacation to the Bahamas! Call now to claim your prize.
ham,Let's catch up this weekend. Maybe a coffee on Saturday?
ham,Thanks for your email. I’ll review the document and get back to you soon.
ham,"Mom, I'll be home by 7 PM. Can we have dinner together?"
spam,"Dear customer, your lottery winnings of $10,000 are waiting for you. Click here to claim."
ham,Can you send me the report by EOD? I need it for my presentation tomorrow.
ham,Can you send me the report by EOD? I need it for my presentation tomorrow.
spam,"Exclusive deal just for you! Buy one, get one free on all electronics. Limited stock available!"
ham,Your order has been shipped and will arrive in 3-5 business days.
ham,Your order has been shipped and will arrive in 3-5 business days.
spam,Get a 50% discount on all premium watches! Offer expires soon. Click the link below.
spam,Your PayPal account is on hold due to suspicious activity. Confirm your identity now!
ham,I'll call you later in the evening. Have a great day!
ham,Please remember to submit the assignment by Friday. Let me know if you have any questions.
ham,"Mom, I'll be home by 7 PM. Can we have dinner together?"
spam,Earn $500 per day from home with this simple trick. Sign up now!
ham,I'll call you later in the evening. Have a great day!
spam,Get a 50% discount on all premium watches! Offer expires soon. Click the link below.
spam,Earn $500 per day from home with this simple trick. Sign up now!
ham,I'll call you later in the evening. Have a great day!
spam,Earn $500 per day from home with this simple trick. Sign up now!
spam,"Congratulations! You've won a $1,000 gift card. Click here to claim now!"
ham,Please remember to submit the assignment by Friday. Let me know if you have any questions.
spam,Your PayPal account is on hold due to suspicious activity. Confirm your identity now!
spam,"Exclusive deal just for you! Buy one, get one free on all electronics. Limited stock available!"
spam,Your PayPal account is on hold due to suspicious activity. Confirm your identity now!
ham,The project deadline is next Monday. Let's schedule a call to discuss the details.
spam,Final reminder: Your car warranty is about to expire. Renew it now before it’s too late!
spam,URGENT: Your bank account has been compromised. Verify your details immediately!
spam,Get a 50% discount on all premium watches! Offer expires soon. Click the link below.
ham,Happy Birthday! Hope you have a fantastic day with lots of cake and fun.
ham,"Mom, I'll be home by 7 PM. Can we have dinner together?"
spam,You have won a free vacation to the Bahamas! Call now to claim your prize.
spam,URGENT: Your bank account has been compromised. Verify your details immediately!
spam,You have won a free vacation to the Bahamas! Call now to claim your prize.
ham,"Hey, are we still on for the meeting tomorrow at 10 AM? Let me know."
spam,You have won a free vacation to the Bahamas! Call now to claim your prize.
ham,I'll call you later in the evening. Have a great day!
spam,Get a 50% discount on all premium watches! Offer expires soon. Click the link below.
ham,The project deadline is next Monday. Let's schedule a call to discuss the details.
